exchange_number,s_word_len,l_word_len,empathy
2,24,7,3
2,20,42,3
2,25,16,2
2,10,10,3
2,7,46,3
3,9,5,3
3,17,11,3
2,14,7,3
2,10,24,3
1,31,6,2
2,5,8,1
1,7,9,3
1,12,8,3
1,21,15,3
1,7,8,3
1,18,18,3
2,10,3,2
3,41,6,3
2,11,16,1
1,37,6,1
1,11,10,3
2,9,3,2
2,7,5,1
1,23,28,1
2,5,13,3
1,17,6,3
2,21,18,3
1,7,4,3
1,17,23,3
1,9,4,3
1,22,6,2
2,6,3,3
2,12,17,3
1,30,12,2
2,9,4,3
1,18,15,3
2,26,23,3
1,23,9,3
2,5,16,3
2,6,5,2
2,5,4,2
2,29,17,3
2,9,19,1
2,24,30,3
2,7,14,3
1,5,8,3
2,12,9,2
1,12,5,3
1,11,7,3
2,4,8,2
2,10,3,1
2,9,3,1
2,5,17,2
1,12,18,2
2,12,6,1
1,13,8,3
2,14,13,3
1,14,10,1
1,12,7,3
2,21,5,1
2,35,8,1
2,13,23,2
1,7,4,1
2,8,20,3
2,23,9,3
1,15,22,3
1,15,8,2
1,34,8,3
1,30,12,3
2,29,27,3
1,12,20,3
1,13,9,2
2,6,10,2
2,38,18,3
3,6,6,2
1,18,22,3
2,6,20,3
3,16,12,3
2,18,14,3
1,24,13,3
2,7,12,2
2,16,7,3
2,20,8,3
1,21,8,3
1,28,17,3
2,8,5,1
2,10,22,3
2,23,15,1
1,11,4,1
1,10,7,3
2,21,18,1
2,16,12,3
1,12,4,1
2,49,48,3
2,11,21,1
1,6,11,3
1,37,8,2
2,26,6,1
2,24,14,3
2,14,38,3
1,26,16,3
2,6,27,1
2,20,11,2
1,8,4,3
2,10,7,3
1,8,6,1
1,26,9,3
1,14,10,3
2,49,5,2
2,30,14,3
2,12,7,3
2,6,6,3
1,19,8,3
2,10,7,1
1,63,12,2
2,22,11,3
2,7,16,2
1,15,9,3
2,19,4,1
2,11,10,2
1,11,5,2
2,12,13,3
1,21,7,3
2,5,14,2
2,8,15,3
2,8,5,1
2,22,9,3
1,17,4,1
2,15,24,1
1,20,19,1
1,1,1,1
3,7,3,1
2,33,18,3
1,31,8,3
2,20,5,1
1,7,4,3
2,20,18,2
2,11,11,2
2,19,16,2
1,16,7,3
2,34,7,3
2,12,11,1
1,23,15,3
2,10,16,2
2,6,9,1
2,12,12,3
1,16,14,2
2,15,6,3
1,14,9,2
2,31,13,2
2,6,13,3
2,4,18,3
1,15,20,3
2,11,7,1
1,20,5,3
2,13,12,3
2,26,4,1
1,16,27,3
1,21,15,1
2,16,11,3
2,23,15,3
1,36,20,3
2,9,13,3
1,8,7,2
2,40,15,3
1,12,6,1
1,19,19,3
2,2,2,1
1,16,11,3
2,23,26,3
1,12,3,1
2,25,12,3
2,24,11,3
2,27,8,3
1,21,4,2
2,5,12,3
2,11,10,3
1,31,9,2
1,12,12,2
2,18,14,3
1,18,16,3
1,20,8,1
1,14,10,1
1,15,8,1
1,13,36,1
1,16,11,3
2,21,23,3
2,18,23,3
2,17,9,3
2,18,16,3
2,7,12,2
1,6,16,1
3,22,30,3
2,17,12,3
2,45,20,3
2,24,13,1
1,17,13,3
2,12,13,3
1,18,21,3
1,16,17,3
2,19,4,3
1,16,9,2
2,18,21,1
1,7,7,3
1,32,18,3
2,11,28,2
1,18,28,1
2,24,19,3
1,8,6,3
1,17,9,1
1,8,16,3
2,20,11,1
1,27,5,3
2,9,3,2
1,14,3,2
1,20,5,1
1,36,11,3
1,24,22,1
2,4,6,2
2,8,11,2
3,10,31,3
1,24,6,3
2,13,17,3
2,19,7,1
1,25,14,3
2,10,2,2
1,14,17,3
2,5,8,1
2,13,13,3
2,19,7,3
2,20,21,3
1,24,3,1
1,13,4,3
2,8,9,2
3,17,20,3
2,22,6,1
2,15,5,2
2,9,20,3
1,17,6,1
1,12,12,3
1,11,8,3
1,24,10,3
3,9,24,3
1,7,9,3
2,19,4,3
1,11,5,2
1,16,10,2
1,36,14,2
1,19,12,3
1,12,6,2
2,18,14,1
2,13,5,3
2,18,6,3
1,10,6,1
2,17,18,3
3,4,15,3
1,9,9,3
1,11,8,2
2,25,75,3
1,12,5,1
1,13,11,3
1,25,10,3
1,17,5,2
2,16,22,2
1,28,23,1
2,13,17,3
1,10,10,2
1,26,19,3
2,15,13,2
2,9,16,3
1,4,6,2
2,11,8,2
2,8,17,3
1,14,28,2
2,11,16,1
1,19,12,3
1,12,9,1
1,12,7,1
2,17,6,1
1,16,16,1
1,19,9,1
2,6,16,1
1,7,7,3
1,10,6,3
1,16,8,3
2,5,6,3
1,15,13,3
1,27,21,3
1,13,7,2
2,19,6,3
1,23,9,1
2,19,8,3
1,42,39,3
3,11,9,2
2,14,7,1
1,10,9,3
2,9,6,2
1,28,3,3
2,14,9,1
1,22,10,3
1,17,6,2
1,17,12,3
1,17,10,3
1,20,4,3
1,34,6,1
1,1,18,2
1,18,6,3
1,8,3,1
2,24,12,3
1,22,7,2
1,22,12,3
2,14,10,1
2,9,12,3
1,6,6,1
2,10,20,3
2,28,11,3
3,5,18,3
1,9,8,3
4,14,8,3
2,3,12,3
3,21,14,3
1,42,26,3
1,20,5,1
1,20,29,3
2,11,6,3
2,20,26,3
2,29,32,3
2,8,16,1
2,14,17,3
2,17,7,2
2,8,11,3
2,20,11,1
2,11,18,2
2,12,7,2
2,6,5,1
2,17,11,3
1,21,10,3
2,11,4,2
1,22,11,2
1,5,4,3
2,24,12,3
1,33,8,2
1,12,19,3
2,9,13,2
2,81,35,3
2,12,8,3
1,18,8,3
2,18,34,3
1,13,5,3
2,13,27,3
1,21,5,3
2,4,9,2
2,25,15,3
1,12,6,2
2,15,11,3
3,20,6,2
1,17,14,3
2,36,22,3
2,17,11,3
1,14,7,3
2,23,19,3
1,6,12,3
2,16,3,1
3,11,13,3
1,11,11,3
1,24,20,1
2,30,13,3
1,22,13,3
2,12,16,3
1,16,21,3
2,25,19,3
2,24,27,3
2,9,17,3
1,17,9,2
2,16,9,3
1,34,8,3
2,24,24,3
1,7,6,2
1,7,3,2
1,10,9,3
1,24,4,2
2,10,9,2
3,21,16,3
1,11,5,2
2,10,8,3
1,7,6,2
1,12,11,2
2,14,4,2
1,15,6,3
1,35,12,1
2,23,21,3
1,21,8,1
2,17,5,3
2,11,20,3
1,20,4,3
1,24,9,3
2,59,13,3
2,18,5,2
1,22,23,3
2,14,18,2
2,11,19,3
2,13,9,1
1,36,14,3
1,26,4,2
2,20,15,1
1,23,8,3
2,21,5,3
1,16,13,3
2,9,12,3
2,28,4,3
1,5,13,3
1,28,11,3
1,21,8,1
1,36,12,3
2,13,4,1
2,24,10,3
2,12,10,3
1,41,20,3
2,25,12,3
1,10,5,1
2,14,12,3
1,12,2,3
2,21,15,3
1,29,7,2
1,33,28,3
1,10,15,2
3,14,29,3
2,20,11,3
3,20,16,3
1,25,11,3
2,14,7,2
2,4,19,3
2,10,9,3
1,13,4,2
1,31,16,3
2,39,8,3
2,23,21,3
1,17,16,3
1,7,3,3
3,12,7,3
1,27,6,3
2,14,5,2
2,8,12,2
1,25,8,1
2,25,11,1
2,13,11,2
1,12,5,2
2,1,8,1
2,20,11,3
1,33,9,1
1,9,6,2
1,20,10,3
1,13,16,3
1,20,15,3
2,17,12,3
1,17,9,3
1,12,3,3
2,22,3,2
1,13,9,3
1,13,3,2
1,9,11,3
1,18,13,2
2,15,18,3
2,11,18,3
2,22,16,3
1,15,14,2
2,28,4,3
1,3,4,2
2,24,6,1
1,13,26,2
1,11,7,3
2,20,15,3
1,20,4,3
2,15,11,3
1,10,4,1
1,11,8,3
2,16,12,3
2,30,22,3
1,14,7,1
1,43,9,3
2,14,23,3
1,26,5,1
1,54,6,2
1,11,13,3
2,12,16,2
1,18,15,2
1,16,13,3
1,10,16,3
2,8,9,2
2,15,15,2
1,11,11,2
2,12,9,1
2,25,17,3
2,25,14,3
2,22,36,3
2,12,8,2
2,19,21,3
1,16,14,3
1,10,6,2
2,16,11,3
2,9,6,3
2,11,14,2
2,14,6,1
1,9,4,1
1,23,14,3
1,14,15,3
1,9,12,1
1,13,9,3
2,16,2,1
2,5,9,3
1,23,5,1
2,10,11,2
3,20,6,2
2,12,11,3
2,10,5,3
2,5,10,3
1,11,11,3
1,10,12,3
1,6,3,1
1,37,9,2
2,8,4,2
2,10,16,3
2,9,5,2
2,10,4,3
1,10,7,2
1,7,4,3
1,10,5,2
2,15,11,3
1,13,7,3
2,17,13,2
1,11,14,2
2,20,11,3
2,9,12,3
1,14,11,2
1,14,12,3
2,17,9,3
2,2,5,1
1,14,12,2
2,27,16,3
2,10,4,2
1,12,9,3
2,11,12,3
1,13,7,3
1,30,8,3
1,17,8,2
3,1,1,1
1,14,12,3
1,11,8,3
1,80,4,3
2,22,13,3
1,10,6,2
2,9,10,3
4,7,8,3
1,14,6,3
2,13,18,3
2,20,7,1
2,11,8,3
1,5,13,3
1,10,4,2
2,6,14,3
2,31,6,3
2,8,16,3
1,5,10,3
2,7,18,3
1,8,3,1
2,17,5,2
2,19,8,3
1,14,6,3
1,8,8,3
2,9,12,2
2,21,7,2
2,13,3,1
1,14,8,3
1,23,15,3
2,6,3,3
1,8,3,3
1,9,14,2
2,15,8,3
1,11,3,1
3,3,4,3
2,12,2,2
1,28,13,1
2,17,9,3
1,25,27,2
2,10,22,2
1,10,15,3
1,11,6,1
2,20,7,2
3,11,8,3
1,26,8,2
2,22,11,3
2,22,18,2
1,9,12,3
2,14,7,3
1,5,4,2
1,12,9,2
2,12,18,3
1,16,9,2
2,39,37,3
1,11,17,3
1,26,3,3
1,19,12,2
1,11,2,1
2,11,14,3
1,31,11,3
1,19,24,3
2,16,6,3
2,11,8,3
1,16,11,3
2,41,25,3
1,15,15,3
2,14,10,1
2,4,7,2
2,18,11,3
2,7,15,2
1,25,12,3
2,11,17,1
3,9,2,3
2,17,13,3
1,17,8,3
1,34,8,3
2,22,6,3
2,20,8,3
2,30,22,3
2,7,15,3
2,7,8,1
2,14,14,3
2,19,4,1
1,11,10,3
2,15,9,3
1,13,14,3
1,16,5,2
1,20,11,3
1,23,9,1
2,12,22,3
2,13,12,2
1,9,7,3
1,24,11,3
2,25,9,3
2,7,7,3
2,16,4,3
1,19,6,2
1,11,6,3
1,12,9,3
1,28,4,3
2,15,15,3
2,9,12,2
1,11,7,3
2,19,21,3
1,18,7,2
2,12,9,2
1,35,30,3
1,26,17,3
1,11,11,1
1,11,4,1
2,16,8,2
2,9,11,1
2,10,18,3
1,7,7,2
2,11,10,3
1,20,25,3
2,11,8,1
2,17,11,1
1,15,5,2
2,26,23,3
1,20,18,3
2,33,14,1
1,9,10,3
1,41,13,2
1,21,26,3
1,15,10,3
1,53,9,3
1,21,2,1
1,8,17,1
1,27,9,3
1,18,8,3
2,7,13,1
2,11,11,3
2,18,13,2
1,31,24,3
3,45,2,3
1,19,17,3
1,10,27,3
1,15,11,2
2,13,11,2
2,38,16,1
2,22,10,3
1,20,18,2
1,17,7,3
1,10,14,2
1,14,5,2
1,12,18,3
1,11,12,2
2,21,9,3
1,22,14,3
2,30,21,1
2,24,39,1
2,3,4,2
1,32,25,3
1,15,15,3
1,10,7,1
2,9,15,2
2,18,15,1
1,29,17,2
2,19,10,3
3,16,7,3
2,18,6,2
1,23,7,3
1,21,26,3
1,8,10,2
2,24,19,3
1,22,13,3
1,16,6,3
1,24,4,2
2,14,18,3
2,6,4,1
2,36,15,3
2,23,11,3
2,19,18,3
1,20,12,3
2,23,15,3
1,17,9,2
1,7,6,3
1,24,4,2
1,26,5,1
1,23,8,3
1,15,15,3
2,25,18,2
2,6,19,2
2,7,13,1
2,18,11,1
2,9,11,3
4,8,24,3
2,10,16,3
1,7,8,3
2,6,5,1
2,19,17,2
2,24,6,1
2,18,5,2
1,5,12,3
1,7,10,2
1,13,16,3
1,13,7,1
1,23,8,3
1,5,5,2
2,11,9,3
2,24,17,3
3,2,12,3
1,9,4,3
2,40,8,3
1,18,6,3
1,20,10,3
1,9,5,3
2,7,7,3
2,11,24,3
1,8,13,1
2,17,28,2
2,7,16,3
2,12,6,2
2,10,21,3
1,16,4,3
1,28,10,3
1,34,9,3
1,16,14,3
2,13,7,3
2,11,11,3
1,36,17,3
1,8,5,1
1,28,12,3
1,16,18,3
2,31,5,1
1,7,8,2
1,10,12,2
2,19,8,3
1,15,17,3
1,14,8,3
1,16,14,3
2,14,15,3
2,3,4,1
1,9,9,2
2,14,5,1
2,11,11,3
1,14,5,2
1,13,16,3
2,40,39,3
2,10,18,1
3,16,7,3
1,8,15,3
1,42,8,3
4,10,8,3
1,27,16,3
2,21,6,3
1,19,7,3
2,10,9,3
1,9,24,1
1,28,13,3
2,8,4,1
3,11,13,3
2,6,2,2
1,9,8,3
2,19,46,3
1,28,9,3
2,21,10,1
2,30,14,3
2,4,8,3
2,32,11,2
2,5,12,3
3,18,22,3
2,9,12,2
2,21,15,1
1,18,8,2
2,2,5,2
1,23,19,2
2,20,17,3
2,22,8,3
2,13,11,3
2,15,8,2
1,22,8,2
1,13,5,1
1,18,11,3
2,33,10,3
2,10,5,2
2,9,9,3
1,23,19,1
2,16,29,3
2,11,12,3
2,7,10,3
2,19,9,3
2,14,38,3
1,9,9,3
2,3,7,2
2,12,10,1
2,21,35,2
1,5,26,3
2,26,9,3
4,18,23,3
2,15,18,3
1,13,11,3
1,19,10,2
1,9,8,3
2,23,13,3
1,24,9,2
2,5,16,3
1,13,8,3
2,23,13,3
2,20,25,3
2,7,8,1
2,26,3,1
1,14,5,2
2,6,8,3
1,15,8,2
2,9,8,3
2,6,5,1
1,7,9,3
2,30,13,3
1,10,8,2
3,11,7,3
2,7,15,3
2,9,19,3
1,12,14,3
1,16,11,3
1,13,13,3
1,13,11,3
1,7,4,2
1,15,18,1
1,11,11,3
2,20,21,3
1,7,13,2
2,18,13,3
1,17,10,1
2,18,9,3
2,12,16,1
4,12,5,3
2,7,15,2
2,18,20,2
2,22,31,3
2,17,23,3
1,23,23,3
1,14,8,3
4,8,11,3
1,13,4,3
2,20,16,3
1,42,31,3
1,10,8,1
1,13,6,3
1,10,4,3
2,6,16,3
1,30,8,3
1,15,7,2
1,10,6,1
1,9,11,2
1,6,12,2
1,24,9,3
1,9,14,3
1,18,9,3
2,25,16,3
2,11,4,3
3,11,12,3
2,15,8,3
1,15,4,3
1,19,9,1
2,18,17,2
1,7,7,1
1,11,12,3
2,9,6,1
2,8,13,3
2,16,17,3
1,12,13,3
3,11,4,3
2,11,6,3
1,29,12,2
2,12,7,2
1,10,8,2
1,18,14,3
1,13,7,3
2,20,5,1
2,19,14,3
1,14,6,3
2,12,29,3
3,29,24,3
1,8,6,3
2,9,8,3
2,8,14,3
1,25,8,3
1,12,4,3
2,6,6,3
2,15,5,2
2,5,3,3
1,12,5,3
1,15,3,1
2,7,6,3
1,9,11,3
2,19,8,3
1,18,6,1
2,40,16,3
1,23,3,1
1,18,5,1
1,8,13,3
2,18,19,3
2,9,21,3
1,32,23,3
3,4,4,1
1,15,6,3
2,9,10,2
2,38,23,3
1,13,7,3
2,18,9,3
2,14,22,3
2,17,8,2
1,11,4,2
2,16,10,3
1,35,14,3
2,6,6,3
2,37,14,3
1,15,10,3
2,36,13,3
2,25,7,3
2,16,12,3
3,11,9,3
1,17,24,3
1,12,3,1
2,20,15,3
1,29,14,2
1,13,8,2
2,8,3,1
1,7,7,1
1,5,7,1
1,5,11,3
2,26,13,2
1,20,8,2
1,9,10,3
1,18,5,3
1,12,9,3
2,11,11,3
2,12,7,2
1,12,12,3
1,6,10,3
2,8,3,1
2,41,8,2
2,7,14,3
1,35,28,3
1,6,6,1
1,13,17,2
2,24,27,3
2,24,19,3
1,14,10,3
2,24,25,1
1,9,12,1
2,22,8,2
1,13,14,2
1,7,4,3
2,22,11,2
2,52,12,2
2,11,5,3
1,11,9,2
2,1,24,3
1,30,16,3
1,20,23,3
1,8,7,1
2,10,7,1
1,9,10,3
1,39,19,2
2,20,6,2
1,14,6,3
1,8,7,3
1,11,4,2
1,24,4,1
1,21,11,3
1,23,12,3
1,19,17,3
2,15,8,3
2,23,21,3
1,32,17,1
2,54,5,2
2,12,46,3
2,7,9,1
1,14,9,1
2,2,15,3
1,14,10,3
1,18,12,1
2,25,5,3
2,20,15,1
2,5,16,2
1,10,4,3
1,14,17,3
2,32,15,1
1,7,7,3
2,7,11,3
2,14,6,3
1,9,4,2
1,8,10,1
1,13,8,1
2,17,12,3
1,13,6,3
1,18,10,3
1,17,16,3
1,9,6,3
1,14,4,2
2,17,7,3
1,22,7,3
2,21,6,3
1,21,11,3
1,12,42,3
2,29,5,3
2,12,7,1
2,6,3,3
2,43,103,3
1,20,10,3
4,28,13,3
1,7,8,1
1,40,9,2
1,18,5,1
1,11,5,1
1,24,16,2
2,8,9,3
1,4,11,3
2,18,6,2
1,7,6,3
1,25,26,3
2,14,4,3
1,16,6,3
2,6,14,3
1,24,5,1
1,15,5,3
1,10,20,3
1,18,5,2
1,5,6,3
1,22,15,2
2,13,14,3
3,18,10,1
2,13,5,1
1,12,14,3
2,15,11,3
2,17,9,3
2,29,25,3
1,12,7,2
1,12,12,3
1,7,5,2
2,8,19,3
2,18,21,2
1,7,13,3
2,19,14,3
2,6,11,3
1,20,18,3
3,28,5,2
2,10,11,3
1,16,10,3
1,12,6,2
2,15,14,3
2,3,15,3
2,10,10,3
2,25,11,1
2,7,14,2
2,16,10,3
1,10,6,1
2,18,12,3
4,5,6,1
2,16,15,3
1,15,6,1
2,15,18,3
1,37,7,3
2,14,7,3
1,20,24,3
2,8,16,3
1,13,6,3
2,26,15,2
2,8,16,1
1,28,10,3
2,14,10,3
2,17,23,1
1,44,7,3
2,11,21,2
2,19,21,3
1,10,24,3
2,12,8,2
1,7,7,2
2,22,7,1
2,3,12,3
1,19,22,3
1,23,5,2
2,13,8,3
1,29,9,2
1,36,8,2
1,20,3,3
2,15,10,3
2,11,9,2
1,15,5,3
1,9,6,3
1,18,9,3
2,4,9,2
1,22,47,3
1,16,15,3
1,11,6,1
2,13,7,3
1,16,8,2
1,15,15,3
2,10,4,3
3,13,11,1
1,8,5,2
2,8,9,2
2,15,21,2
1,20,12,2
1,7,12,3
1,14,11,3
1,47,19,3
1,16,5,2
1,10,11,2
2,31,6,1
1,47,8,2
1,18,12,3
2,13,8,3
2,8,9,3
1,16,11,3
1,26,10,3
2,14,1,1
2,12,5,1
1,6,7,1
1,12,8,2
1,11,5,2
1,21,8,3
1,11,7,2
1,21,3,1
2,13,9,2
1,16,10,3
1,32,16,3
1,13,13,1
1,12,21,1
1,18,7,3
2,6,19,3
2,17,12,3
1,12,7,2
1,17,4,2
1,6,10,1
1,19,14,3
2,13,4,1
1,10,6,1
1,16,16,2
2,11,12,3
1,8,4,2
2,13,6,3
2,15,7,3
1,13,8,3
2,6,20,2
1,16,5,1
1,6,10,3
1,16,11,2
2,10,12,3
2,17,9,3
1,11,62,3
2,22,18,3
1,17,10,3
2,13,22,3
1,15,25,1
1,15,15,2
2,12,15,3
2,29,13,3
2,7,8,3
2,7,7,3
1,13,14,3
1,21,16,2
1,18,2,3
1,7,7,3
2,15,10,3
1,13,21,3
2,16,4,3
2,14,18,3
1,34,6,1
2,17,16,3
2,27,32,3
2,15,15,2
1,19,3,3
2,11,1,3
2,12,10,1
1,17,15,3
1,11,16,3
1,11,6,2
2,13,9,3
2,15,8,2
2,5,3,2
1,13,4,2
2,16,9,3
2,8,6,1
2,8,14,3
2,13,6,3
1,19,9,2
2,23,12,1
1,17,5,1
1,16,19,3
1,12,4,3
1,18,13,3
1,23,56,3
1,21,8,3
1,7,11,1
1,8,10,3
2,10,22,3
1,29,19,3
2,14,23,3
1,7,5,2
2,7,9,3
2,24,12,3
1,17,10,3
2,32,23,3
1,15,17,2
2,16,10,2
1,11,13,3
1,7,7,1
1,23,3,3
2,11,27,3
2,3,4,1
1,8,12,2
1,25,14,1
2,26,10,1
1,27,19,1
2,30,13,3
3,12,10,3
1,9,12,2
2,10,12,3
1,7,8,3
1,10,8,2
1,9,14,1
1,21,24,3
2,21,10,3
1,6,5,3
2,17,11,3
2,19,25,3
2,12,11,2
1,19,22,3
2,15,13,1
1,23,14,3
1,14,6,1
2,8,8,1
1,7,24,3
2,8,10,3
2,39,11,3
1,11,13,3
2,16,9,2
1,17,9,3
2,9,12,2
1,11,10,3
2,28,3,2
1,13,8,3
1,12,19,1
1,7,7,1
1,34,9,3
1,20,6,1
2,17,9,3
2,34,7,1
2,8,9,3
1,16,9,3
1,24,3,3
1,15,7,2
1,11,12,3
3,23,13,3
1,9,7,3
1,11,12,3
1,51,12,3
1,19,11,2
1,5,4,3
2,10,12,2
1,15,6,3
2,12,2,3
1,21,15,3
1,10,8,3
2,9,6,3
1,22,8,1
2,14,8,1
2,6,7,1
1,13,7,3
1,23,5,3
2,28,13,3
2,38,47,3
1,10,4,1
2,10,6,3
1,14,5,1
2,24,15,3
1,8,7,2
1,12,7,1
2,8,11,1
1,20,16,2
2,10,8,3
2,27,10,3
2,16,27,3
2,14,13,3
1,7,9,2
1,13,11,2
1,9,8,1
2,10,7,2
1,10,19,1
1,30,16,3
1,13,10,2
2,12,8,3
2,10,9,3
1,24,2,2
1,7,8,3
2,24,13,3
2,10,21,1
1,18,6,2
2,31,10,2
2,6,13,2
2,10,18,3
1,17,20,3
1,33,1,2
1,19,11,3
2,20,23,1
3,22,4,3
2,32,17,2
1,34,7,2
1,20,16,3
1,10,8,2
1,12,5,1
2,7,16,1
1,22,10,3
1,7,5,1
1,9,11,3
2,17,11,3
2,13,7,1
4,14,18,3
1,16,6,1
2,20,14,3
4,4,25,3
1,7,13,3
1,29,15,3
2,21,16,2
3,20,16,3
2,17,10,3
2,8,7,3
2,19,11,2
1,9,10,2
2,10,7,2
1,9,9,2
2,13,8,2
2,16,21,3
2,7,4,3
2,19,9,3
2,32,18,3
1,9,9,1
2,15,6,3
2,11,17,2
3,11,6,3
1,10,8,1
1,18,8,3
2,11,31,3
1,17,12,3
2,28,11,2
2,21,11,3
1,7,7,3
2,4,13,1
2,6,13,3
2,4,14,1
2,12,10,1
2,20,10,3
2,13,10,3
2,16,6,1
1,17,6,2
2,9,25,3
2,25,16,3
2,16,17,3
2,24,46,3
2,27,11,3
1,40,3,3
2,23,21,1
2,7,10,3
2,26,18,3
2,16,13,3
1,7,2,2
2,13,7,2
2,36,19,3
2,27,21,2
3,6,8,3
1,32,11,3
1,11,8,1
1,11,8,1
2,11,4,3
3,22,8,3
2,33,10,3
3,11,17,1
1,18,8,2
2,43,13,3
1,11,2,2
1,15,7,3
1,3,7,1
1,19,4,3
1,32,10,2
2,31,4,1
2,10,5,3
1,16,12,3
1,23,12,3
1,41,8,1
2,30,9,2
1,15,6,2
1,11,17,3
2,22,16,3
2,13,13,2
1,23,9,3
1,22,12,3
2,7,15,2
2,12,10,1
2,18,7,2
2,6,11,3
1,23,6,3
2,85,24,3
2,24,9,3
2,29,14,3
2,11,22,1
1,9,7,1
2,17,11,2
2,21,13,3
2,7,5,3
1,8,6,2
2,18,14,1
2,7,11,3
1,7,3,3
2,5,7,3
2,11,16,3
2,30,14,2
2,6,9,3
1,27,7,1
2,29,9,3
1,24,12,2
2,10,6,3
2,11,6,2
1,17,5,3
2,8,3,1
2,13,20,2
2,14,14,2
1,16,4,2
2,8,8,2
1,16,15,2
2,7,18,3
1,20,6,3
2,12,7,3
2,24,13,1
1,11,6,3
1,16,14,1
1,16,5,3
2,3,8,3
3,1,11,3
2,16,5,3
2,15,10,3
2,13,14,3
2,29,27,3
2,7,11,1
1,10,7,2
1,15,15,1
1,22,4,2
1,32,20,3
1,15,11,1
1,19,5,3
2,11,4,2
2,4,8,1
1,9,5,2
2,27,21,2
2,16,16,1
2,8,6,3
1,16,4,3
1,11,7,2
1,20,9,3
2,10,9,3
2,13,8,3
2,29,19,1
1,9,13,3
2,26,10,1
1,11,7,3
1,13,13,1
1,39,21,3
2,7,8,2
1,13,10,3
2,18,14,3
1,14,17,3
3,13,11,1
1,20,7,2
2,11,6,2
2,19,8,2
1,12,5,3
4,9,4,3
2,9,11,3
1,6,4,2
1,18,26,2
2,11,8,3
2,6,8,1
2,4,9,3
1,13,14,3
1,14,5,2
4,2,6,3
1,22,11,3
1,8,34,3
1,18,3,2
2,18,15,3
1,22,21,3
1,10,9,3
1,17,10,3
2,13,5,2
2,11,5,2
1,10,9,3
1,17,14,1
1,14,16,1
2,10,26,3
2,4,12,3
2,10,3,3
1,12,13,3
1,19,20,3
1,21,4,1
2,10,14,3
2,17,4,2
2,14,14,2
1,9,10,2
2,19,12,3
2,26,6,3
1,13,6,1
1,24,10,2
2,11,19,1
2,18,13,3
1,11,15,3
1,12,4,2
2,14,11,3
2,8,16,3
1,15,16,2
2,3,9,2
2,20,13,2
2,13,13,2
1,12,6,2
1,13,8,1
2,13,6,3
2,9,10,3
1,33,25,2
2,58,15,3
2,15,9,3
1,13,6,2
1,33,6,3
2,11,26,2
2,16,13,2
1,6,11,2
1,14,15,2
1,13,4,3
1,19,8,3
1,41,9,3
1,13,5,3
1,12,8,3
1,52,5,3
1,9,7,2
1,26,7,3
1,11,4,1
2,18,14,3
1,12,18,3
2,40,33,3
1,38,9,3
2,15,5,2
2,34,21,3
2,9,7,3
2,12,7,3
2,21,11,2
1,15,18,1
1,10,10,2
2,16,3,3
2,29,31,3
3,1,18,3
2,22,16,3
1,11,10,2
1,22,7,3
2,12,6,3
1,20,32,3
1,10,25,1
2,10,9,1
2,10,9,3
1,16,15,3
1,13,15,3
1,4,6,3
1,19,10,1
1,7,11,3
2,49,19,3
2,20,6,1
2,20,5,2
2,18,20,3
2,8,10,1
1,23,5,3
4,5,19,2
1,12,14,3
3,34,21,3
2,20,20,3
1,13,8,2
1,6,15,2
2,23,7,3
2,14,18,3
1,14,5,3
2,15,9,3
2,15,5,1
1,53,22,3
2,28,27,2
1,30,9,1
2,13,30,3
2,11,5,1
1,15,12,3
1,10,12,3
1,8,10,3
2,23,24,3
1,33,3,2
1,13,3,3
2,38,9,1
1,7,8,1
2,14,6,3
2,16,9,3
2,6,7,3
1,20,6,2
1,8,8,1
1,10,11,3
1,13,87,3
2,14,16,2
1,28,18,2
2,4,13,2
2,10,9,3
2,8,17,3
1,17,15,3
2,23,28,3
1,16,20,1
1,15,15,3
2,24,11,3
1,28,19,3
1,9,12,3
3,20,14,3
1,16,11,3
2,5,6,3
1,17,30,2
1,10,8,3
2,14,4,1
1,17,12,2
1,8,13,3
2,10,9,2
2,15,11,3
2,14,8,1
2,9,20,3
1,21,13,2
1,13,4,2
1,9,11,3
1,14,9,3
1,13,8,1
1,9,10,3
2,29,6,2
2,11,17,3
2,10,8,1
4,54,15,3
1,22,8,2
1,15,15,3
2,15,7,3
4,8,12,3
1,7,7,3
2,7,8,1
2,14,23,1
1,8,5,3
2,18,15,3
2,14,11,3
2,13,5,1
1,14,10,3
1,23,13,3
2,10,12,3
2,25,13,2
2,8,9,3
1,21,17,3
1,13,10,2
2,16,9,1
2,31,20,1
1,13,5,1
1,9,8,3
1,13,2,3
1,34,28,3
2,19,18,3
2,24,10,1
1,10,15,2
1,11,3,3
1,18,11,3
2,4,15,2
1,9,5,2
1,21,15,3
1,11,8,3
2,11,42,3
1,16,8,2
2,21,12,3
1,4,16,3
3,9,23,1
1,17,19,3
1,9,10,3
1,15,11,2
2,14,26,2
2,21,13,3
2,12,17,2
2,10,7,3
1,15,10,1
1,10,10,1
3,11,23,3
2,8,5,2
2,14,18,3
1,27,7,3
1,17,17,3
1,4,10,3
2,12,14,2
2,35,11,3
2,21,6,3
2,13,10,3
2,6,5,2
2,25,22,3
1,12,7,3
2,5,3,3
1,8,28,3
1,10,8,3
2,22,19,3
2,12,43,3
2,6,15,3
2,9,19,1
